Name_new,Name,No,CAS_x,Pathways,Pathways_new
Mitoxantrone,Mitoxantrone HCl,80,65271-80-9,DNA Damage/DNA Repair,DNA Damage/DNA Repair
Quinine,Quinine,81,130-95-0,Others,Others
Chlorothiazide,Chlorothiazide,82,58-94-6,Metabolism,Metabolism
Dexamethason acetate,Dexamethason acetate,83,1177-87-3,Endocrinology/ Hormones; Immunology/Inflammation,Endocrinology/ Hormones
Fenofibric acid,Fenofibric acid,84,42017-89-0,Metabolism; Proteases/Proteasome,Metabolism
Betamethasone dipropionate,Betamethasone dipropionate,85,5593-20-4,Endocrinology/ Hormones,Endocrinology/ Hormones
Luteolin,Luteolin,86,491-70-3,Immunology/Inflammation,Immunology/Inflammation
Methyldopa,Methyldopa,87,555-30-6,GPCR/G Protein,GPCR/G Protein
Neostigmine bromide,Neostigmine bromide,88,114-80-7,Neuroscience,Neuroscience
Otilonium bromide,Otilonium bromide,89,26095-59-0,Membrane Transporter/Ion Channel; Neuroscience,Neuroscience
Olsalazine disodium,Olsalazine disodium,90,6054-98-4,Microbiology & Virology; Immunology/Inflammation,Microbiology & Virology
Vincristine,Vincristine,91,57-22-7,Cell Cycle/Checkpoint,Cell Cycle/Checkpoint
Diprophylline,Diprophylline,92,479-18-5,Metabolism,Metabolism
Azelaic acid,Azelaic acid,93,123-99-9,DNA Damage/DNA Repair; Enzyme,DNA Damage/DNA Repair
Sodium fusidate,Sodium fusidate,94,751-94-0,Microbiology & Virology,Microbiology & Virology
Promazine HCl,Promazine HCl,95,53-60-1,Neuroscience,Neuroscience
Pilocarpine nitrate,Pilocarpine nitrate,96,148-72-1,Neuroscience,Neuroscience
Pimecrolimus,Pimecrolimus,97,137071-32-0,Others,Others
Lapatinib,Lapatinib,98,231277-92-2,Tyrosine Kinase/Adaptors; JAK/STAT Signaling ,Tyrosine Kinase/Adaptors
Pizotifen,Pizotifen,99,15574-96-6,Neuroscience,Neuroscience
Rifabutin,Rifabutin,100,72559-06-9,DNA Damage/DNA Repair;Microbiology & Virology,DNA Damage/DNA Repair
